ccode,pcode,border
CUB,GRC,0
CUB,GRD,0
CUB,GRL,0
CUB,GTM,0
CUB,GUF,0
CUB,GUM,0
CUB,GUY,0
CUB,HKG,0
CUB,HMD,0
CUB,HND,0
CUB,HRV,0
CUB,HTI,0
CUB,HUN,0
CUB,IDN,0
CUB,IND,0
CUB,IOT,0
CUB,IRL,0
CUB,IRN,0
CUB,IRQ,0
CUB,ISL,0
CUB,ISR,0
CUB,ITA,0
CUB,JAM,0
CUB,JOR,0
CUB,JPN,0
CUB,KAZ,0
CUB,KEN,0
CUB,KGZ,0
CUB,KHM,0
CUB,KIR,0
CUB,KNA,0
CUB,KOR,0
CUB,KWT,0
CUB,LAO,0
CUB,LBN,0
CUB,LBR,0
CUB,LBY,0
CUB,LCA,0
CUB,LIE,0
CUB,LKA,0
CUB,LSO,0
CUB,LTU,0
CUB,LUX,0
CUB,LVA,0
CUB,MAC,0
CUB,MAR,0
CUB,MCO,0
CUB,MDA,0
CUB,MDG,0
CUB,MDV,0
CUB,MEX,0
CUB,MHL,0
CUB,MKD,0
CUB,MLI,0
CUB,MLT,0
CUB,MMR,0
CUB,MNG,0
CUB,MNP,0
CUB,MOZ,0
CUB,MRT,0
CUB,MSR,0
CUB,MTQ,0
CUB,MUS,0
CUB,MWI,0
CUB,MYS,0
CUB,MYT,0
CUB,NAM,0
CUB,NCL,0
CUB,NER,0
CUB,NFK,0
CUB,NGA,0
CUB,NIC,0
CUB,NIU,0
CUB,NLD,0
CUB,NOR,0
CUB,NPL,0
CUB,NRU,0
CUB,NTZ,0
CUB,NZL,0
CUB,OMN,0
CUB,PAK,0
CUB,PAN,0
CUB,PCN,0
CUB,PER,0
CUB,PHL,0
CUB,PLW,0
CUB,PNG,0
CUB,POL,0
CUB,PRI,0
CUB,PRK,0
CUB,PRT,0
CUB,PRY,0
CUB,PYF,0
CUB,QAT,0
CUB,REU,0
CUB,ROM,0
CUB,RUS,0
CUB,RWA,0
CUB,SAU,0
CUB,SDN,0
CUB,SEN,0
CUB,SGP,0
CUB,SGS,0
CUB,SHN,0
CUB,SJM,0
CUB,SLB,0
CUB,SLE,0
CUB,SLO,0
CUB,SLV,0
CUB,SMR,0
CUB,SOM,0
CUB,SPM,0
CUB,STP,0
CUB,SUN,0
CUB,SUR,0
CUB,SUV,0
CUB,SVK,0
CUB,SVN,0
CUB,SWE,0
CUB,SWZ,0
CUB,SYC,0
CUB,SYR,0
CUB,TCA,0
CUB,TCD,0
CUB,TGO,0
CUB,THA,0
CUB,TJK,0
CUB,TKL,0
CUB,TKM,0
CUB,TMP,0
CUB,TON,0
CUB,TTO,0
CUB,TUN,0
CUB,TUR,0
CUB,TUV,0
CUB,TWN,0
CUB,TZA,0
CUB,UAE,0
CUB,UGA,0
CUB,UKR,0
CUB,UMI,0
CUB,URK,0
CUB,URY,0
CUB,USA,0
CUB,UZB,0
CUB,VAT,0
CUB,VCT,0
CUB,VEN,0
CUB,VGB,0
CUB,VIR,0
CUB,VNM,0
CUB,VUT,0
CUB,WLF,0
CUB,WSM,0
CUB,YEM,0
CUB,YMD,0
CUB,YUG,0
CUB,ZAF,0
CUB,ZAR,0
CUB,ZMB,0
CUB,ZWE,0
CXR,ABW,0
CXR,AFG,0
CXR,AGO,0
CXR,AIA,0
CXR,ALB,0
CXR,AND,0
CXR,ANT,0
CXR,ARG,0
CXR,ARM,0
CXR,ASM,0
CXR,ATA,0
CXR,ATF,0
CXR,ATG,0
CXR,AUS,0
CXR,AUT,0
CXR,AZE,0
CXR,BDI,0
CXR,BEL,0
CXR,BEN,0
CXR,BFA,0
CXR,BGD,0
CXR,BGR,0
CXR,BHR,0
CXR,BHS,0
CXR,BIH,0
CXR,BLR,0
CXR,BLX,0
CXR,BLZ,0
CXR,BMU,0
CXR,BOL,0
CXR,BRA,0
CXR,BRB,0
CXR,BRN,0
CXR,BTN,0
CXR,BUL,0
CXR,BUR,0
CXR,BVT,0
CXR,BWA,0
CXR,BYS,0
CXR,CAF,0
CXR,CAN,0
CXR,CCK,0
CXR,CHE,0
CXR,CHL,0
CXR,CHN,0
CXR,CIV,0
CXR,CMR,0
CXR,COG,0
CXR,COK,0
CXR,COL,0
CXR,COM,0
CXR,CPV,0
CXR,CRI,0
CXR,CSK,0
CXR,CUB,0
CXR,CXR,
CXR,CYM,0
CXR,CYP,0
CXR,CZE,0
CXR,CZK,0
CXR,DDR,0
CXR,DEU,0
CXR,DJI,0
CXR,DMA,0
CXR,DNK,0
CXR,DOM,0
CXR,DZA,0
CXR,ECU,0
CXR,EGY,0
CXR,ERI,0
CXR,ESH,0
CXR,ESP,0
CXR,EST,0
CXR,ETF,0
CXR,ETH,0
CXR,FIN,0
CXR,FJI,0
CXR,FLK,0
CXR,FRA,0
CXR,FRO,0
CXR,FSM,0
CXR,FXX,0
CXR,GAB,0
CXR,GBR,0
CXR,GEO,0
CXR,GER,0
CXR,GHA,0
CXR,GIB,0
CXR,GIN,0
CXR,GLP,0
CXR,GMB,0
CXR,GNB,0
CXR,GNQ,0
CXR,GRC,0
CXR,GRD,0
CXR,GRL,0
CXR,GTM,0
CXR,GUF,0
CXR,GUM,0
CXR,GUY,0
CXR,HKG,0
CXR,HMD,0
CXR,HND,0
CXR,HRV,0
CXR,HTI,0
CXR,HUN,0
CXR,IDN,0
CXR,IND,0
CXR,IOT,0
CXR,IRL,0
CXR,IRN,0
CXR,IRQ,0
CXR,ISL,0
CXR,ISR,0
CXR,ITA,0
CXR,JAM,0
CXR,JOR,0
CXR,JPN,0
CXR,KAZ,0
CXR,KEN,0
CXR,KGZ,0
CXR,KHM,0
CXR,KIR,0
CXR,KNA,0
CXR,KOR,0
CXR,KWT,0
CXR,LAO,0
CXR,LBN,0
CXR,LBR,0
CXR,LBY,0
CXR,LCA,0
CXR,LIE,0
CXR,LKA,0
CXR,LSO,0
CXR,LTU,0
CXR,LUX,0
CXR,LVA,0
CXR,MAC,0
CXR,MAR,0
CXR,MCO,0
CXR,MDA,0
CXR,MDG,0
CXR,MDV,0
CXR,MEX,0
CXR,MHL,0
CXR,MKD,0
CXR,MLI,0
CXR,MLT,0
CXR,MMR,0
CXR,MNG,0
CXR,MNP,0
CXR,MOZ,0
CXR,MRT,0
CXR,MSR,0
CXR,MTQ,0
CXR,MUS,0
CXR,MWI,0
CXR,MYS,0
CXR,MYT,0
CXR,NAM,0
CXR,NCL,0
CXR,NER,0
CXR,NFK,0
CXR,NGA,0
CXR,NIC,0
CXR,NIU,0
CXR,NLD,0
CXR,NOR,0
CXR,NPL,0
CXR,NRU,0
CXR,NTZ,0
CXR,NZL,0
CXR,OMN,0
CXR,PAK,0
CXR,PAN,0
CXR,PCN,0
CXR,PER,0
CXR,PHL,0
CXR,PLW,0
CXR,PNG,0
CXR,POL,0
CXR,PRI,0
CXR,PRK,0
CXR,PRT,0
CXR,PRY,0
CXR,PYF,0
CXR,QAT,0
CXR,REU,0
CXR,ROM,0
CXR,RUS,0
CXR,RWA,0
CXR,SAU,0
CXR,SDN,0
CXR,SEN,0
CXR,SGP,0
CXR,SGS,0
CXR,SHN,0
CXR,SJM,0
CXR,SLB,0
CXR,SLE,0
CXR,SLO,0
CXR,SLV,0
CXR,SMR,0
CXR,SOM,0
CXR,SPM,0
CXR,STP,0
CXR,SUN,0
CXR,SUR,0
CXR,SUV,0
CXR,SVK,0
CXR,SVN,0
CXR,SWE,0
CXR,SWZ,0
CXR,SYC,0
CXR,SYR,0
CXR,TCA,0
CXR,TCD,0
CXR,TGO,0
CXR,THA,0
CXR,TJK,0
CXR,TKL,0
CXR,TKM,0
CXR,TMP,0
CXR,TON,0
CXR,TTO,0
CXR,TUN,0
CXR,TUR,0
CXR,TUV,0
CXR,TWN,0
CXR,TZA,0
CXR,UAE,0
CXR,UGA,0
CXR,UKR,0
CXR,UMI,0
CXR,URK,0
CXR,URY,0
CXR,USA,0
CXR,UZB,0
CXR,VAT,0
CXR,VCT,0
CXR,VEN,0
CXR,VGB,0
CXR,VIR,0
CXR,VNM,0
CXR,VUT,0
CXR,WLF,0
CXR,WSM,0
CXR,YEM,0
CXR,YMD,0
CXR,YUG,0
CXR,ZAF,0
CXR,ZAR,0
CXR,ZMB,0
CXR,ZWE,0
CYM,ABW,0
CYM,AFG,0
CYM,AGO,0
CYM,AIA,0
CYM,ALB,0
CYM,AND,0
CYM,ANT,0
CYM,ARG,0
CYM,ARM,0
CYM,ASM,0
CYM,ATA,0
CYM,ATF,0
CYM,ATG,0
CYM,AUS,0
CYM,AUT,0
CYM,AZE,0
CYM,BDI,0
CYM,BEL,0
CYM,BEN,0
CYM,BFA,0
CYM,BGD,0
CYM,BGR,0
CYM,BHR,0
CYM,BHS,0
CYM,BIH,0
CYM,BLR,0
CYM,BLX,0
CYM,BLZ,0
CYM,BMU,0
CYM,BOL,0
CYM,BRA,0
CYM,BRB,0
CYM,BRN,0
CYM,BTN,0
CYM,BUL,0
CYM,BUR,0
CYM,BVT,0
CYM,BWA,0
CYM,BYS,0
CYM,CAF,0
CYM,CAN,0
CYM,CCK,0
CYM,CHE,0
CYM,CHL,0
CYM,CHN,0
CYM,CIV,0
CYM,CMR,0
CYM,COG,0
CYM,COK,0
CYM,COL,0
CYM,COM,0
CYM,CPV,0
CYM,CRI,0
CYM,CSK,0
CYM,CUB,0
CYM,CXR,0
CYM,CYM,
CYM,CYP,0
CYM,CZE,0
CYM,CZK,0
CYM,DDR,0
CYM,DEU,0
CYM,DJI,0
CYM,DMA,0
CYM,DNK,0
CYM,DOM,0
CYM,DZA,0
CYM,ECU,0
CYM,EGY,0
CYM,ERI,0
CYM,ESH,0
CYM,ESP,0
CYM,EST,0
CYM,ETF,0
CYM,ETH,0
CYM,FIN,0
CYM,FJI,0
CYM,FLK,0
CYM,FRA,0
CYM,FRO,0
CYM,FSM,0
CYM,FXX,0
CYM,GAB,0
CYM,GBR,0
CYM,GEO,0
CYM,GER,0
CYM,GHA,0
CYM,GIB,0
CYM,GIN,0
CYM,GLP,0
CYM,GMB,0
CYM,GNB,0
CYM,GNQ,0
CYM,GRC,0
CYM,GRD,0
CYM,GRL,0
CYM,GTM,0
CYM,GUF,0
CYM,GUM,0
CYM,GUY,0
CYM,HKG,0
CYM,HMD,0
CYM,HND,0
CYM,HRV,0
CYM,HTI,0
CYM,HUN,0
CYM,IDN,0
CYM,IND,0
CYM,IOT,0
CYM,IRL,0
CYM,IRN,0
CYM,IRQ,0
CYM,ISL,0
CYM,ISR,0
CYM,ITA,0
CYM,JAM,0
CYM,JOR,0
CYM,JPN,0
CYM,KAZ,0
CYM,KEN,0
CYM,KGZ,0
CYM,KHM,0
CYM,KIR,0
CYM,KNA,0
CYM,KOR,0
CYM,KWT,0
CYM,LAO,0
CYM,LBN,0
CYM,LBR,0
CYM,LBY,0
CYM,LCA,0
CYM,LIE,0
CYM,LKA,0
CYM,LSO,0
CYM,LTU,0
CYM,LUX,0
CYM,LVA,0
CYM,MAC,0
CYM,MAR,0
CYM,MCO,0
CYM,MDA,0
CYM,MDG,0
CYM,MDV,0
CYM,MEX,0
CYM,MHL,0
CYM,MKD,0
CYM,MLI,0
CYM,MLT,0
CYM,MMR,0
CYM,MNG,0
CYM,MNP,0
CYM,MOZ,0
CYM,MRT,0
CYM,MSR,0
CYM,MTQ,0
CYM,MUS,0
CYM,MWI,0
CYM,MYS,0
CYM,MYT,0
CYM,NAM,0
CYM,NCL,0
CYM,NER,0
CYM,NFK,0
CYM,NGA,0
CYM,NIC,0
CYM,NIU,0
CYM,NLD,0
CYM,NOR,0
CYM,NPL,0
CYM,NRU,0
CYM,NTZ,0
CYM,NZL,0
CYM,OMN,0
CYM,PAK,0
CYM,PAN,0
CYM,PCN,0
CYM,PER,0
CYM,PHL,0
CYM,PLW,0
CYM,PNG,0
CYM,POL,0
CYM,PRI,0
CYM,PRK,0
CYM,PRT,0
CYM,PRY,0
CYM,PYF,0
CYM,QAT,0
CYM,REU,0
CYM,ROM,0
CYM,RUS,0
CYM,RWA,0
CYM,SAU,0
CYM,SDN,0
CYM,SEN,0
CYM,SGP,0
CYM,SGS,0
CYM,SHN,0
CYM,SJM,0
CYM,SLB,0
CYM,SLE,0
CYM,SLO,0
CYM,SLV,0
CYM,SMR,0
CYM,SOM,0
CYM,SPM,0
CYM,STP,0
CYM,SUN,0
CYM,SUR,0
CYM,SUV,0
CYM,SVK,0
CYM,SVN,0
CYM,SWE,0
CYM,SWZ,0
CYM,SYC,0
CYM,SYR,0
CYM,TCA,0
CYM,TCD,0
CYM,TGO,0
CYM,THA,0
CYM,TJK,0
CYM,TKL,0
CYM,TKM,0
CYM,TMP,0
CYM,TON,0
CYM,TTO,0
CYM,TUN,0
CYM,TUR,0
CYM,TUV,0
CYM,TWN,0
CYM,TZA,0
CYM,UAE,0
CYM,UGA,0
CYM,UKR,0
CYM,UMI,0
CYM,URK,0
CYM,URY,0
CYM,USA,0
CYM,UZB,0
CYM,VAT,0
CYM,VCT,0
CYM,VEN,0
CYM,VGB,0
CYM,VIR,0
CYM,VNM,0
CYM,VUT,0
CYM,WLF,0
CYM,WSM,0
CYM,YEM,0
CYM,YMD,0
CYM,YUG,0
CYM,ZAF,0
CYM,ZAR,0
CYM,ZMB,0
CYM,ZWE,0
CYP,ABW,0
CYP,AFG,0
CYP,AGO,0
CYP,AIA,0
CYP,ALB,0
CYP,AND,0
CYP,ANT,0
CYP,ARG,0
CYP,ARM,0
CYP,ASM,0
CYP,ATA,0
CYP,ATF,0
CYP,ATG,0
CYP,AUS,0
CYP,AUT,0
CYP,AZE,0
CYP,BDI,0
CYP,BEL,0
CYP,BEN,0
CYP,BFA,0
CYP,BGD,0
CYP,BGR,0
CYP,BHR,0
CYP,BHS,0
CYP,BIH,0
CYP,BLR,0
CYP,BLX,0
CYP,BLZ,0
CYP,BMU,0
CYP,BOL,0
CYP,BRA,0
CYP,BRB,0
CYP,BRN,0
CYP,BTN,0
CYP,BUL,0
CYP,BUR,0
CYP,BVT,0
CYP,BWA,0
CYP,BYS,0
CYP,CAF,0
CYP,CAN,0
CYP,CCK,0
CYP,CHE,0
CYP,CHL,0
CYP,CHN,0
CYP,CIV,0
CYP,CMR,0
CYP,COG,0
CYP,COK,0
CYP,COL,0
CYP,COM,0
CYP,CPV,0
CYP,CRI,0
CYP,CSK,0
CYP,CUB,0
CYP,CXR,0
CYP,CYM,0
CYP,CYP,
CYP,CZE,0
CYP,CZK,0
CYP,DDR,0
CYP,DEU,0
CYP,DJI,0
CYP,DMA,0
CYP,DNK,0
CYP,DOM,0
CYP,DZA,0
CYP,ECU,0
CYP,EGY,0
CYP,ERI,0
CYP,ESH,0
CYP,ESP,0
CYP,EST,0
CYP,ETF,0
CYP,ETH,0
CYP,FIN,0
CYP,FJI,0
CYP,FLK,0
CYP,FRA,0
CYP,FRO,0
CYP,FSM,0
CYP,FXX,0
CYP,GAB,0
CYP,GBR,0
CYP,GEO,0
CYP,GER,0
CYP,GHA,0
CYP,GIB,0
CYP,GIN,0
CYP,GLP,0
CYP,GMB,0
CYP,GNB,0
CYP,GNQ,0
CYP,GRC,0
CYP,GRD,0
CYP,GRL,0
CYP,GTM,0
CYP,GUF,0
CYP,GUM,0
CYP,GUY,0
CYP,HKG,0
CYP,HMD,0
CYP,HND,0
CYP,HRV,0
CYP,HTI,0
CYP,HUN,0
CYP,IDN,0
CYP,IND,0
CYP,IOT,0
CYP,IRL,0
CYP,IRN,0
CYP,IRQ,0
CYP,ISL,0
CYP,ISR,0
CYP,ITA,0
CYP,JAM,0
CYP,JOR,0
CYP,JPN,0
CYP,KAZ,0
CYP,KEN,0
CYP,KGZ,0
CYP,KHM,0
CYP,KIR,0
CYP,KNA,0
CYP,KOR,0
CYP,KWT,0
CYP,LAO,0
CYP,LBN,0
CYP,LBR,0
CYP,LBY,0
CYP,LCA,0
CYP,LIE,0
CYP,LKA,0
CYP,LSO,0
CYP,LTU,0
CYP,LUX,0
CYP,LVA,0
CYP,MAC,0
CYP,MAR,0
CYP,MCO,0
CYP,MDA,0
CYP,MDG,0
CYP,MDV,0
CYP,MEX,0
CYP,MHL,0
CYP,MKD,0
CYP,MLI,0
CYP,MLT,0
CYP,MMR,0
CYP,MNG,0
CYP,MNP,0
CYP,MOZ,0
CYP,MRT,0
CYP,MSR,0
CYP,MTQ,0
CYP,MUS,0
CYP,MWI,0
CYP,MYS,0
CYP,MYT,0
CYP,NAM,0
CYP,NCL,0
CYP,NER,0
CYP,NFK,0
CYP,NGA,0
CYP,NIC,0
CYP,NIU,0
CYP,NLD,0
CYP,NOR,0
CYP,NPL,0
CYP,NRU,0
CYP,NTZ,0
CYP,NZL,0
CYP,OMN,0
CYP,PAK,0
CYP,PAN,0
CYP,PCN,0
CYP,PER,0
CYP,PHL,0
CYP,PLW,0
CYP,PNG,0
CYP,POL,0
CYP,PRI,0
CYP,PRK,0
CYP,PRT,0
CYP,PRY,0
CYP,PYF,0
CYP,QAT,0
CYP,REU,0
CYP,ROM,0
CYP,RUS,0
CYP,RWA,0
CYP,SAU,0
CYP,SDN,0
CYP,SEN,0
CYP,SGP,0
CYP,SGS,0
CYP,SHN,0
CYP,SJM,0
CYP,SLB,0
CYP,SLE,0
CYP,SLO,0
CYP,SLV,0
CYP,SMR,0
CYP,SOM,0
CYP,SPM,0
CYP,STP,0
CYP,SUN,0
CYP,SUR,0
CYP,SUV,0
CYP,SVK,0
CYP,SVN,0
CYP,SWE,0
CYP,SWZ,0
CYP,SYC,0
CYP,SYR,0
CYP,TCA,0
CYP,TCD,0
CYP,TGO,0
CYP,THA,0
CYP,TJK,0
CYP,TKL,0
CYP,TKM,0
CYP,TMP,0
CYP,TON,0
CYP,TTO,0
CYP,TUN,0
CYP,TUR,0
CYP,TUV,0
CYP,TWN,0
CYP,TZA,0
CYP,UAE,0
CYP,UGA,0
CYP,UKR,0
CYP,UMI,0
CYP,URK,0
CYP,URY,0
CYP,USA,0
CYP,UZB,0
CYP,VAT,0
CYP,VCT,0
CYP,VEN,0
CYP,VGB,0
CYP,VIR,0
CYP,VNM,0
CYP,VUT,0
CYP,WLF,0
CYP,WSM,0
CYP,YEM,0
CYP,YMD,0
CYP,YUG,0
CYP,ZAF,0
CYP,ZAR,0
CYP,ZMB,0
CYP,ZWE,0
CZE,ABW,0
CZE,AFG,0
CZE,AGO,0
CZE,AIA,0
CZE,ALB,0
CZE,AND,0
CZE,ANT,0
CZE,ARG,0
CZE,ARM,0
CZE,ASM,0
CZE,ATA,0
CZE,ATF,0
CZE,ATG,0
CZE,AUS,0
CZE,AUT,1
CZE,AZE,0
CZE,BDI,0
CZE,BEL,0
CZE,BEN,0
CZE,BFA,0
CZE,BGD,0
CZE,BGR,0
CZE,BHR,0
CZE,BHS,0
CZE,BIH,0
CZE,BLR,0
CZE,BLX,0
CZE,BLZ,0
CZE,BMU,0
CZE,BOL,0
CZE,BRA,0
CZE,BRB,0
CZE,BRN,0
CZE,BTN,0
CZE,BUL,0
CZE,BUR,0
CZE,BVT,0
CZE,BWA,0
CZE,BYS,0
CZE,CAF,0
CZE,CAN,0
CZE,CCK,0
CZE,CHE,0
CZE,CHL,0
CZE,CHN,0
CZE,CIV,0
CZE,CMR,0
CZE,COG,0
CZE,COK,0
CZE,COL,0
CZE,COM,0
CZE,CPV,0
CZE,CRI,0
CZE,CSK,0
CZE,CUB,0
CZE,CXR,0
CZE,CYM,0
CZE,CYP,0
CZE,CZE,
CZE,CZK,0
CZE,DDR,0
CZE,DEU,0
CZE,DJI,0
CZE,DMA,0
CZE,DNK,0
CZE,DOM,0
CZE,DZA,0
CZE,ECU,0
CZE,EGY,0
CZE,ERI,0
CZE,ESH,0
CZE,ESP,0
CZE,EST,0
CZE,ETF,0
CZE,ETH,0
CZE,FIN,0
CZE,FJI,0
CZE,FLK,0
CZE,FRA,0
CZE,FRO,0
CZE,FSM,0
CZE,FXX,0
CZE,GAB,0
CZE,GBR,0
CZE,GEO,0
CZE,GER,1
CZE,GHA,0
CZE,GIB,0
CZE,GIN,0
CZE,GLP,0
CZE,GMB,0
CZE,GNB,0
CZE,GNQ,0
CZE,GRC,0
CZE,GRD,0
CZE,GRL,0
CZE,GTM,0
CZE,GUF,0
CZE,GUM,0
CZE,GUY,0
CZE,HKG,0
CZE,HMD,0
CZE,HND,0
CZE,HRV,0
CZE,HTI,0
CZE,HUN,0
CZE,IDN,0
CZE,IND,0
CZE,IOT,0
CZE,IRL,0
CZE,IRN,0
CZE,IRQ,0
CZE,ISL,0
CZE,ISR,0
CZE,ITA,0
CZE,JAM,0
CZE,JOR,0
CZE,JPN,0
CZE,KAZ,0
CZE,KEN,0
CZE,KGZ,0
CZE,KHM,0
CZE,KIR,0
CZE,KNA,0
CZE,KOR,0
CZE,KWT,0
CZE,LAO,0
CZE,LBN,0
CZE,LBR,0
CZE,LBY,0
CZE,LCA,0
CZE,LIE,0
CZE,LKA,0
CZE,LSO,0
CZE,LTU,0
CZE,LUX,0
CZE,LVA,0
CZE,MAC,0
CZE,MAR,0
CZE,MCO,0
CZE,MDA,0
CZE,MDG,0
CZE,MDV,0
CZE,MEX,0
CZE,MHL,0
CZE,MKD,0
CZE,MLI,0
CZE,MLT,0
CZE,MMR,0
CZE,MNG,0
CZE,MNP,0
CZE,MOZ,0
CZE,MRT,0
CZE,MSR,0
CZE,MTQ,0
CZE,MUS,0
CZE,MWI,0
CZE,MYS,0
CZE,MYT,0
CZE,NAM,0
CZE,NCL,0
CZE,NER,0
CZE,NFK,0
CZE,NGA,0
CZE,NIC,0
CZE,NIU,0
CZE,NLD,0
CZE,NOR,0
CZE,NPL,0
CZE,NRU,0
CZE,NTZ,0
CZE,NZL,0
CZE,OMN,0
CZE,PAK,0
CZE,PAN,0
CZE,PCN,0
CZE,PER,0
CZE,PHL,0
CZE,PLW,0
CZE,PNG,0
CZE,POL,1
CZE,PRI,0
CZE,PRK,0
CZE,PRT,0
CZE,PRY,0
CZE,PYF,0
CZE,QAT,0
CZE,REU,0
CZE,ROM,0
CZE,RUS,0
CZE,RWA,0
CZE,SAU,0
CZE,SDN,0
CZE,SEN,0
CZE,SGP,0
CZE,SGS,0
CZE,SHN,0
CZE,SJM,0
CZE,SLB,0
CZE,SLE,0
CZE,SLO,1
CZE,SLV,0
CZE,SMR,0
CZE,SOM,0
CZE,SPM,0
CZE,STP,0
CZE,SUN,0
CZE,SUR,0
CZE,SUV,0
CZE,SVK,1
CZE,SVN,0
CZE,SWE,0
CZE,SWZ,0
CZE,SYC,0
CZE,SYR,0
CZE,TCA,0
CZE,TCD,0
CZE,TGO,0
CZE,THA,0
CZE,TJK,0
CZE,TKL,0
CZE,TKM,0
CZE,TMP,0
CZE,TON,0
CZE,TTO,0
CZE,TUN,0
CZE,TUR,0
CZE,TUV,0
CZE,TWN,0
CZE,TZA,0
CZE,UAE,0
CZE,UGA,0
CZE,UKR,0
CZE,UMI,0
CZE,URK,0
CZE,URY,0
CZE,USA,0
CZE,UZB,0
CZE,VAT,0
CZE,VCT,0
CZE,VEN,0
CZE,VGB,0
CZE,VIR,0
CZE,VNM,0
CZE,VUT,0
CZE,WLF,0
CZE,WSM,0
CZE,YEM,0
CZE,YMD,0
CZE,YUG,0
CZE,ZAF,0
CZE,ZAR,0
CZE,ZMB,0
CZE,ZWE,0
CZK,ABW,0
CZK,AFG,0
CZK,AGO,0
CZK,AIA,0
CZK,ALB,0
CZK,AND,0
CZK,ANT,0
CZK,ARG,0
CZK,ARM,0
CZK,ASM,0
CZK,ATA,0
CZK,ATF,0
CZK,ATG,0
CZK,AUS,0
CZK,AUT,0
CZK,AZE,0
CZK,BDI,0
CZK,BEL,0
CZK,BEN,0
CZK,BFA,0
CZK,BGD,0
CZK,BGR,0
CZK,BHR,0
CZK,BHS,0
CZK,BIH,0
CZK,BLR,0
CZK,BLX,0
CZK,BLZ,0
CZK,BMU,0
CZK,BOL,0
CZK,BRA,0
CZK,BRB,0
CZK,BRN,0
CZK,BTN,0
CZK,BUL,0
CZK,BUR,0
CZK,BVT,0
CZK,BWA,0
CZK,BYS,0
CZK,CAF,0
CZK,CAN,0
CZK,CCK,0
CZK,CHE,0
CZK,CHL,0
CZK,CHN,0
CZK,CIV,0
CZK,CMR,0
CZK,COG,0
CZK,COK,0
CZK,COL,0
CZK,COM,0
CZK,CPV,0
CZK,CRI,0
CZK,CSK,0
CZK,CUB,0
CZK,CXR,0
CZK,CYM,0
CZK,CYP,0
CZK,CZE,0
CZK,CZK,
CZK,DDR,1
CZK,DEU,0
CZK,DJI,0
CZK,DMA,0
CZK,DNK,0
CZK,DOM,0
CZK,DZA,0
CZK,ECU,0
CZK,EGY,0
CZK,ERI,0
CZK,ESH,0
CZK,ESP,0
CZK,EST,0
CZK,ETF,0
CZK,ETH,0
CZK,FIN,0
CZK,FJI,0
CZK,FLK,0
CZK,FRA,0
CZK,FRO,0
CZK,FSM,0
CZK,FXX,0
CZK,GAB,0
CZK,GBR,0
CZK,GEO,0
CZK,GER,0
CZK,GHA,0
CZK,GIB,0
CZK,GIN,0
CZK,GLP,0
CZK,GMB,0
CZK,GNB,0
CZK,GNQ,0
CZK,GRC,0
CZK,GRD,0
CZK,GRL,0
CZK,GTM,0
CZK,GUF,0
CZK,GUM,0
CZK,GUY,0
CZK,HKG,0
CZK,HMD,0
CZK,HND,0
CZK,HRV,0
CZK,HTI,0
CZK,HUN,0
CZK,IDN,0
CZK,IND,0
CZK,IOT,0
CZK,IRL,0
CZK,IRN,0
CZK,IRQ,0
CZK,ISL,0
CZK,ISR,0
CZK,ITA,0
CZK,JAM,0
CZK,JOR,0
CZK,JPN,0
CZK,KAZ,0
CZK,KEN,0
CZK,KGZ,0
CZK,KHM,0
CZK,KIR,0
CZK,KNA,0
CZK,KOR,0
CZK,KWT,0
CZK,LAO,0
CZK,LBN,0
CZK,LBR,0
CZK,LBY,0
CZK,LCA,0
CZK,LIE,0
CZK,LKA,0
CZK,LSO,0
CZK,LTU,0
CZK,LUX,0
CZK,LVA,0
CZK,MAC,0
CZK,MAR,0
CZK,MCO,0
CZK,MDA,0
CZK,MDG,0
CZK,MDV,0
CZK,MEX,0
CZK,MHL,0
CZK,MKD,0
CZK,MLI,0
CZK,MLT,0
CZK,MMR,0
CZK,MNG,0
CZK,MNP,0
CZK,MOZ,0
CZK,MRT,0
CZK,MSR,0
CZK,MTQ,0
CZK,MUS,0
CZK,MWI,0
CZK,MYS,0
CZK,MYT,0
CZK,NAM,0
CZK,NCL,0
CZK,NER,0
CZK,NFK,0
CZK,NGA,0
CZK,NIC,0
CZK,NIU,0
CZK,NLD,0
CZK,NOR,0
CZK,NPL,0
CZK,NRU,0
CZK,NTZ,0
CZK,NZL,0
CZK,OMN,0
CZK,PAK,0
CZK,PAN,0
CZK,PCN,0
CZK,PER,0
CZK,PHL,0
CZK,PLW,0
CZK,PNG,0
CZK,POL,0
CZK,PRI,0
CZK,PRK,0
CZK,PRT,0
CZK,PRY,0
CZK,PYF,0
CZK,QAT,0
CZK,REU,0
CZK,ROM,0
CZK,RUS,0
CZK,RWA,0
CZK,SAU,0
CZK,SDN,0
CZK,SEN,0
CZK,SGP,0
CZK,SGS,0
CZK,SHN,0
CZK,SJM,0
CZK,SLB,0
CZK,SLE,0
CZK,SLO,0
CZK,SLV,0
CZK,SMR,0
CZK,SOM,0
CZK,SPM,0
CZK,STP,0
CZK,SUN,0
CZK,SUR,0
CZK,SUV,0
CZK,SVK,0
CZK,SVN,0
CZK,SWE,0
CZK,SWZ,0
CZK,SYC,0
CZK,SYR,0
CZK,TCA,0
CZK,TCD,0
CZK,TGO,0
CZK,THA,0
CZK,TJK,0
CZK,TKL,0
CZK,TKM,0
CZK,TMP,0
CZK,TON,0
CZK,TTO,0
